Chip,Accessor/Scanner,Period,Aggregate_status,Status,Scan_status,Success_count,Failure_count,Value,Emit_signal_count,Error
Smc_CpuBrdSMC_0101,Scanner_BCUPwrOnTimeOut_01010118,400,true,0,1,56918,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_CpuMosTempHigh_2_010101,1000,true,0,1,18974,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_SysRstDetected_010101,400,true,0,1,56921,0,0,5,
Smc_CpuBrdSMC_0101,Scanner_B4a_010101,400,true,0,1,56921,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_100M4ClockFailMntr_010101,400,true,0,1,56857,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_D4b_010101,400,true,0,1,56921,0,1,2,
Smc_CpuBrdSMC_0101,Scanner_100M1ClockFailMntr_010101,400,true,0,1,56857,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_D5a_010101,400,true,0,1,56921,0,1,2,
Smc_CpuBrdSMC_0101,Scanner_CpuBoard_Temp_010101,1000,true,0,1,18974,0,32,65,
Smc_CpuBrdSMC_0101,Scanner_D6a_010101,400,true,0,1,56921,0,1,2,
Smc_CpuBrdSMC_0101,Scanner_100M0ClockFailMntr_010101,400,true,0,1,56857,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_SystemCPUErrorRestart_010101,1000,true,0,1,18974,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_Cpu1CATERRAccessor_010101,400,true,0,1,56921,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_A1a_010101,400,true,0,1,56921,0,1,2,
Smc_CpuBrdSMC_0101,Scanner_3v1_010101,3000,true,0,1,7107,0,2704,37,
Smc_CpuBrdSMC_0101,Scanner_CpuMosTempHigh_4_010101,1000,true,0,1,18974,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_C5a_010101,400,true,0,1,56921,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_3v2_010101,3000,true,0,1,7107,0,0,2,
Smc_CpuBrdSMC_0101,Scanner_TPMPresence_010101,8000,true,0,1,2848,0,0,1,
Smc_CpuBrdSMC_0101,Scanner_Cpu2CATERRAccessor_010101,400,true,0,1,56921,0,0,1,
