"id": "1","label": "power"#"id": "2","label": "power_aver"#"id": "3","label": "power_peak"#
2026/04/16 05:48:48#1216#1221#1228
2026/04/16 05:58:49#1221#1217#1227
2026/04/16 06:08:50#1844#1247#1844
2026/04/16 06:20:59#714#714#714
2026/04/16 06:31:00#1318#1343#1443
2026/04/16 06:41:01#1595#1408#1770
2026/04/16 06:51:02#1264#1360#1609
2026/04/16 07:01:03#1263#1228#1264
2026/04/16 07:11:04#1207#1222#1263
2026/04/16 07:21:05#1222#1218#1228
2026/04/16 07:31:06#1220#1219#1225
2026/04/16 07:41:07#1213#1217#1232
2026/04/16 07:51:07#1223#1220#1231
2026/04/16 08:01:08#1221#1217#1225
2026/04/16 08:11:09#1212#1217#1229
2026/04/16 08:21:10#1208#1217#1242
2026/04/16 08:31:11#1221#1226#1265
2026/04/16 08:41:11#1245#1256#1280
2026/04/16 08:51:12#1276#1253#1284
2026/04/16 09:01:13#1230#1235#1282
2026/04/16 09:11:14#1234#1220#1234
2026/04/16 09:21:15#1212#1216#1234
2026/04/16 09:31:16#1220#1213#1220
2026/04/16 09:41:17#1204#1217#1262
2026/04/16 09:51:17#1199#1207#1214
2026/04/16 10:01:18#1209#1203#1209
2026/04/16 10:11:19#1207#1205#1214
2026/04/16 10:21:20#1204#1205#1238
2026/04/16 10:31:21#1239#1218#1249
2026/04/16 10:41:21#1246#1240#1274
2026/04/16 10:51:22#1205#1250#1276
2026/04/16 11:01:23#1203#1227#1269
2026/04/16 11:11:24#1214#1208#1230
2026/04/16 11:21:24#1197#1203#1214
2026/04/16 11:31:25#1199#1200#1209
2026/04/16 11:41:26#1204#1202#1210
2026/04/16 11:51:27#1210#1206#1216
2026/04/16 12:01:27#1198#1205#1212
2026/04/16 12:11:28#1201#1202#1208
2026/04/16 12:21:29#1205#1200#1209
2026/04/16 12:31:30#1201#1206#1242
2026/04/16 12:41:31#1233#1212#1251
2026/04/16 12:51:32#1248#1248#1271
2026/04/16 13:01:33#1218#1218#1269
2026/04/16 13:11:33#1207#1211#1251
2026/04/16 13:21:34#1206#1202#1209
2026/04/16 13:31:35#1198#1200#1206
2026/04/16 13:41:36#1202#1200#1213
